x,y
22.51772863997148,4.425468680591073
-10.62059625207348,-65.43791533133086
-10.202308041555664,-57.40593514573961
77.2618798805954,20.28814497799596
55.877514981555606,10.42735061502102
58.596930759505476,4.801455283353271
83.48237355863141,21.368736236583427
35.84055138744286,25.36988025703052
-56.43992191904247,-51.74746299179557
-0.5925476181279148,81.74537550160471
71.9223572499058,8.514697002136089
-7.510461261446496,-62.7001776122979
47.56488154083367,1.911328535717935
26.35148738439581,36.03647764389005
-7.778775460508846,84.53599023946396
0.34456359120355873,80.56609378637575
73.74567867746671,2.44437543728899
78.62514704290972,21.463740599412944
13.670081830636535,-0.45622696063915347
33.70396508864078,2.4861898838727123
-14.910287602459144,75.24922494444736
87.54598933176,24.849165601233246
6.41479536523251,-11.688692694899292
-10.77264902653459,-57.21327615916788
-60.6200828569428,5.176320177250419
6.384779057515374,76.99148777274425
40.06431652367735,19.66514841593747
60.81063955970879,-4.97491497031179
-23.92740893272811,-47.52266786676725
66.82349905437367,9.194033649444679
-57.74067316357745,-50.90526546769902
-36.06544319406624,24.699154660195678
-43.80529308456059,-36.33413207094273
83.80743277952958,15.005801634009972
-65.64163238612419,-55.66574956203512
-17.90006819184504,-60.46583946337699
-40.01202453914007,22.7953748177127
-34.4352653333033,32.6773244654097
-65.22444205059777,-55.844409655803794
49.118020534951114,15.142363340370348
7.675567149988559,73.2346585446078
-62.93452975679837,-19.2043286750921
-8.908115504996028,-53.41541737933418
-55.91289417828672,9.752019648498647
-36.85498158000077,26.332307181192746
-28.28725189822343,33.644849790680595
-41.26784885639168,-34.87044325372061
-16.073985126488292,-48.67290467515561
81.8228466652318,22.252096411903313
81.82008743982225,15.10025896090915
-6.6835941471727,81.12214231027498
82.75217405726404,20.97133529114888
81.23886063144343,21.776385736790846
81.47715753978238,13.735886549100275
0.8147276355288784,83.66792630917625
-67.73620703548748,-38.2039019453269
79.27449703388629,19.32853479644219
-57.50634391792248,1.9027790790153156
-17.139998381798357,-57.97551120214314
-17.727314193531022,-51.37845528335473
-71.34865780002379,-23.450075927300087
37.81203746977399,0.4152291316595431
64.62826834930395,2.1756506958276156
-37.70542195233843,-34.10288871580496
69.54522584346947,-3.4682181486434898
-13.2441828255432,72.369827389347
-69.44446952790553,-26.86399308709739
-11.179151001780358,74.98070965163441
-51.63149428633486,-41.4163992515893
-63.804344986613195,2.9718464854858055
6.414361024496932,-17.658398309914514
10.728195225724459,68.88189509505548
38.796371862178255,-1.4682441628299139
28.444014338738878,3.3740449017962115
-30.040984929338475,-37.33888320013691
-20.812680550522497,-46.942935125241036
24.99657226077429,40.08966183557467
-57.098561826246936,-49.50282932317276
45.97223063501149,-0.962913225172138
-58.16788451299935,6.409624794091497
50.01000667877393,4.292270816517265
85.59324866466427,20.265550177571313
2.931696038788251,-30.98081620766485
-23.44923205135349,61.130423290090086
-15.875939159859097,68.51355133121426
-4.150487329131211,81.94912432363371
-0.5471237618132206,81.07661081604837
8.284697741835032,61.965081536205524
42.80483373627725,12.95845182397643
-7.826390268872965,78.62751275299611
-52.063188554828756,-42.84532909498122
-28.61624010136347,-39.97697344939752
11.606329244603602,-10.104878291955007
75.93532216505128,13.755715859392547
84.8066218034701,22.754703139966885
-7.620500720627191,80.17354405094125
-71.0238004673025,-54.52751920111428
66.92164940834031,8.155153274942228
2.8588507174188105,-32.84201150652246
-69.10850576687196,-27.872751221458383
-42.57448549475561,22.45666427944304
-49.26779614110558,12.143174811403247
-20.70898339294118,-43.25233217259534
-34.34690217622431,27.81332935123794
-66.64397818031186,-14.095443553826327
18.53204467574362,49.836805648620825
-2.661377912630721,-56.217221219220086
0.5067656136291645,-45.76802508509458
-66.63801836923761,-58.76932101362963
-71.86421746122033,-39.08229238805802
61.52187431878608,-1.3575515466724675
79.95845782210584,21.07899373232562
59.90704864760778,0.7738121479197106
-70.30506369238294,-51.3794079911826
11.847250401376447,-6.276500651341287
-7.3435821244103465,-62.00830463351425
9.439289483129073,76.22371254187301
-61.741343881292615,-3.9478327310975274
-31.45884357569857,-32.6977618489903
55.77285919168367,13.06242903954157
-54.67712095061907,-49.580655899344976
4.294722357676143,78.24054411167558
-31.79254210616704,-37.08458916819822
20.71212467013997,54.064152856826084
66.07357552439457,10.64464167675532
-4.20545850731483,-42.059954143956375
-65.72541148581591,-6.466002882219874
41.51474930241739,-2.2365432976112545
3.0310677979445564,-27.84096048918184
60.13576397288351,1.2820481767359029
-66.17555625202127,-58.22913202760699
15.535984236489814,-0.309166652241314
-53.736980823546574,-45.40940658888877
-11.012261879616974,-61.56124563243155
78.16750856052093,13.583585570600064
-4.205996102301166,-34.35070898497439
4.1721020787195435,79.99315568160452
82.90994969623439,22.649042754209848
-48.35566916659601,-37.54036334395721
-8.350730343138242,-52.419743529578334
-72.50131689122128,-44.776803922328334
68.5394087097611,10.957678442311089
-40.62294547016025,-34.50329626092718
-70.30094095843849,-28.738987744182054
-63.84951438713864,-13.314614845906982
-23.49073456516751,-37.789103971314205
-71.50759188232948,-49.03004823753361
12.537488956785172,-12.055248121113628
84.20437393514085,19.604813315994814
85.73103108825809,21.135709301899382
45.5509515193465,11.532148589969145
80.97555700152346,23.23632712427979
-9.15633895624622,81.65045271246471
-19.751255430955055,-49.442430448123375
-26.24654869364549,47.303253569849154
-70.1411048809123,-53.72939837378092
74.07834937601788,0.8528825452672444
-21.378142687365266,49.24331475325355
48.79030684626396,0.5048208921025155
66.01857052010206,8.296856431179403
-3.535479890400122,79.91338371047821
-17.259032988377943,-53.64888340903144
-46.04783237840228,-39.97667581912117
48.75220216188304,13.115755728869983
-51.00340956649403,8.059367503788032
71.59804031212647,2.3163494829249007
-58.77452385680194,8.50383475220987
36.30131729220104,28.610431391805626
